hour,day_of_week,stop_index,num_stops_remaining,network_quality,eta_minutes
20,3,2,2,1,5.81
19,0,2,2,1,6.38
17,5,1,3,0,14.64
7,5,0,4,0,10.68
14,2,1,3,1,8.76
7,0,0,4,0,15.72
20,1,0,4,0,12.16
13,5,1,3,0,8.02
8,5,3,1,1,7.7
19,2,2,2,0,7.95
7,3,3,1,1,4.99
11,6,2,2,0,7.87
16,3,1,3,1,12.06
13,1,0,4,1,13.15
8,0,0,4,0,16.63
14,1,0,4,0,13.46
18,2,3,1,0,10.29
13,3,0,4,0,12.88
20,6,3,1,0,4.68
17,2,3,1,0,9.64
15,6,2,2,0,6.23
10,1,0,4,1,16.54
13,0,2,2,1,5.25
17,3,1,3,0,12.23
10,3,3,1,0,10.24
20,6,3,1,0,3.51
7,3,0,4,0,15.23
14,5,1,3,0,5.72
17,0,3,1,0,6.61
17,0,2,2,0,10.28
20,6,0,4,0,12.86
19,1,3,1,1,4.43
18,5,3,1,1,4.75
12,6,1,3,0,7.52
9,6,3,1,0,9.21
7,1,0,4,1,13.33
7,3,0,4,0,12.81
18,5,2,2,1,9.62
9,1,1,3,1,13.33
9,4,0,4,0,17.58
20,6,2,2,1,5.84
10,0,0,4,1,19.41
15,1,3,1,0,2.69
19,1,3,1,1,2.53
17,0,0,4,1,15.44
12,4,3,1,0,1.58
15,1,1,3,0,9.29
10,5,3,1,1,6.88
10,6,0,4,1,14.67
10,3,1,3,0,15.49
9,1,3,1,0,7.25
17,2,2,2,0,9.18
11,1,0,4,1,12.38
9,6,2,2,0,13.41
16,1,1,3,0,15.32
10,4,3,1,1,7.31
18,6,1,3,0,14.49
9,4,0,4,1,17.04
14,5,0,4,1,11.38
19,5,0,4,1,10.26
19,0,3,1,0,2.42
17,0,0,4,1,16.16
14,6,0,4,1,10.49
18,3,1,3,1,14.62
7,6,0,4,1,10.21
7,2,3,1,1,4.09
16,4,1,3,0,15.62
15,5,2,2,0,7.1
12,2,1,3,0,11.56
9,2,1,3,0,16.8
20,5,1,3,0,11.46
13,2,0,4,0,12.85
15,4,0,4,1,13.13
17,6,2,2,1,10.72
19,0,1,3,1,8.26
13,1,2,2,0,5.27
18,1,3,1,0,10.46
11,3,1,3,1,9.04
14,5,0,4,1,10.69
19,1,2,2,1,6.74
17,5,2,2,1,10.51
14,3,2,2,0,8.51
19,2,1,3,1,9.12
11,6,0,4,0,11.62
9,5,2,2,0,12.98
9,1,1,3,0,10.81
11,2,1,3,0,9.35
12,2,1,3,1,9.35
9,4,2,2,0,12.8
9,3,2,2,0,11.9
12,5,2,2,1,6.12
19,4,1,3,1,9.02
8,5,3,1,0,4.89
20,1,3,1,1,2.28
7,4,1,3,0,12.43
10,0,0,4,1,18.58
15,3,1,3,1,8.95
16,4,0,4,1,16.74
13,2,3,1,1,2.04
12,2,2,2,1,7.62
8,1,3,1,1,8.08
19,5,3,1,1,3.48
8,1,1,3,1,14.5
12,0,3,1,0,2.94
11,3,1,3,1,10.13
19,1,1,3,0,11.2
14,0,2,2,1,6.48
18,3,1,3,0,13.68
17,6,3,1,0,6.97
18,5,1,3,0,13.1
18,2,3,1,1,9.36
14,5,0,4,1,11.7
20,2,1,3,0,8.97
18,1,2,2,0,9.56
12,0,2,2,1,6.59
8,4,1,3,0,14.96
12,6,2,2,1,6.55
12,0,2,2,0,5.61
12,6,3,1,1,4.05
8,1,1,3,0,17.18
18,6,0,4,1,17.15
7,3,2,2,1,7.07
9,6,3,1,1,6.31
8,1,1,3,0,13.61
8,3,0,4,0,15.31
10,0,0,4,0,17.64
11,5,0,4,0,12.73
10,1,2,2,0,12.57
16,2,2,2,0,14.38
15,4,0,4,0,15.57
15,1,1,3,1,8.52
19,4,0,4,0,16.46
20,5,3,1,1,1.16
17,0,1,3,1,15.2
15,1,3,1,0,4.99
14,0,1,3,1,10.29
18,2,0,4,0,14.63
16,5,2,2,1,10.04
13,1,0,4,1,13.82
12,1,0,4,1,13.02
13,3,0,4,0,11.78
16,0,1,3,0,11.85
20,3,0,4,0,15.53
11,6,2,2,1,6.29
13,3,2,2,0,7.4
11,3,3,1,0,3.92
8,5,0,4,0,16.47
12,1,2,2,0,9.02
15,6,3,1,1,3.58
14,4,2,2,1,7.43
15,4,0,4,0,16.6
8,3,3,1,1,8.74
7,0,1,3,1,10.65
9,3,3,1,0,8.1
16,5,3,1,1,5.71
13,2,3,1,1,3.85
12,6,2,2,1,6.65
9,6,2,2,1,11.37
17,2,3,1,0,9.92
7,5,1,3,0,8.03
18,0,2,2,0,8.41
14,5,3,1,1,3.55
16,0,2,2,1,10.25
8,6,3,1,0,9.77
17,2,1,3,1,12.76
14,5,0,4,0,12.6
13,6,1,3,0,9.65
11,0,3,1,1,2.63
19,0,2,2,1,6.3
15,2,1,3,1,9.21
16,4,3,1,0,10.58
9,4,3,1,0,11.75
11,5,3,1,0,1.86
9,5,2,2,1,9.65
17,1,3,1,1,9.23
11,5,1,3,1,7.97
7,1,2,2,1,6.46
13,3,0,4,0,11.05
11,6,2,2,0,5.05
19,0,0,4,0,12.15
8,3,2,2,0,13.48
10,0,0,4,1,15.26
16,0,2,2,1,12.54
19,5,1,3,1,7.88
10,2,3,1,1,6.79
14,4,2,2,0,6.54
17,1,2,2,0,12.78
7,5,0,4,0,12.49
15,3,2,2,1,7.71
17,0,1,3,1,14.28
13,2,2,2,0,10.02
11,1,1,3,1,9.89
19,6,3,1,0,3.11
14,3,3,1,1,4.15
20,0,1,3,1,9.52
12,3,2,2,1,7.09
19,0,1,3,1,10.37
9,0,3,1,0,7.01
9,1,1,3,1,14.13
14,6,1,3,1,9.43
12,6,2,2,0,6.48
13,6,1,3,0,10.74
17,1,0,4,1,15.9
9,0,3,1,1,6.85
12,1,0,4,0,14.18
14,6,3,1,0,4.2
20,6,2,2,1,4.65
13,6,1,3,0,8.17
13,1,3,1,0,4.04
10,4,3,1,0,8.59
7,3,1,3,1,10.92
13,5,1,3,1,8.79
11,0,0,4,0,13.0
14,2,0,4,0,12.87
11,3,2,2,0,9.55
16,1,2,2,0,14.37
9,0,2,2,1,7.92
7,1,3,1,1,4.24
13,2,2,2,1,6.55
13,1,2,2,1,7.29
9,4,3,1,0,4.52
14,2,1,3,1,9.31
14,0,3,1,1,4.97
15,3,3,1,1,2.34
18,6,1,3,0,13.63
18,4,2,2,0,13.8
16,1,3,1,0,6.26
12,0,2,2,0,7.35
8,6,2,2,0,9.47
17,2,0,4,1,18.85
14,2,1,3,0,12.86
11,2,0,4,0,14.0
8,3,2,2,0,11.24
7,6,1,3,0,9.77
17,1,0,4,1,16.26
19,2,1,3,1,10.0
20,2,1,3,1,9.34
13,3,2,2,1,5.27
13,6,2,2,0,4.96
12,3,1,3,0,12.3
17,4,0,4,1,15.11
19,3,2,2,0,9.99
11,6,1,3,1,7.55
8,0,0,4,1,16.05
18,4,2,2,1,8.26
15,0,0,4,1,11.54
9,6,3,1,0,4.53
14,6,3,1,1,4.07
19,1,1,3,0,10.26
11,6,0,4,1,9.95
8,0,1,3,1,13.06
17,5,3,1,1,5.61
17,5,3,1,1,4.65
20,0,1,3,0,9.78
17,1,3,1,0,6.87
13,0,0,4,0,15.83
14,3,3,1,0,6.19
10,2,3,1,0,7.29
13,3,3,1,1,2.11
13,3,3,1,0,5.44
13,4,2,2,0,7.02
14,0,3,1,1,3.34
13,0,1,3,1,10.18
14,2,3,1,0,4.79
17,2,3,1,0,10.6
13,6,2,2,1,5.93
16,1,2,2,0,9.78
16,3,0,4,1,18.25
10,1,0,4,0,16.51
9,6,0,4,0,15.72
14,2,2,2,1,7.31
19,4,2,2,0,10.03
16,5,0,4,0,19.18
8,0,0,4,0,15.05
10,2,1,3,1,15.12
14,5,0,4,0,10.46
20,1,3,1,1,4.31
7,1,3,1,1,2.86
9,0,2,2,1,11.11
17,5,1,3,0,14.52
13,3,3,1,1,4.86
15,6,2,2,0,8.35
15,0,0,4,1,11.94
19,1,3,1,0,2.68
17,1,0,4,1,17.33
18,4,2,2,1,10.66
11,4,1,3,1,9.34
10,4,3,1,1,9.9
13,6,1,3,1,9.44
13,5,1,3,1,9.11
11,4,2,2,0,6.76
15,4,2,2,0,8.24
13,4,0,4,0,14.15
15,2,0,4,0,15.85
14,2,0,4,1,12.02
10,6,1,3,1,12.31
16,5,1,3,1,12.57
16,1,2,2,1,9.53
20,3,0,4,0,12.91
14,1,3,1,0,4.06
16,4,3,1,1,8.25
14,5,3,1,1,1.0
9,3,3,1,0,10.51
18,1,3,1,1,4.6
15,2,0,4,1,11.33
12,4,2,2,0,6.44
11,2,2,2,1,6.46
19,1,1,3,1,8.15
11,2,1,3,0,11.74
8,4,2,2,0,12.87
16,3,2,2,1,11.06
16,1,1,3,1,15.05
9,6,2,2,0,10.21
13,2,0,4,1,13.21
17,0,1,3,0,16.59
15,5,0,4,0,13.82
7,4,1,3,1,9.51
7,0,1,3,0,8.72
20,5,3,1,0,3.02
7,3,0,4,1,12.31
13,0,2,2,1,5.77
8,0,1,3,1,11.34
8,1,2,2,1,9.89
12,1,0,4,0,11.49
9,3,2,2,1,10.99
8,0,1,3,0,15.83
19,4,3,1,0,3.03
15,3,0,4,1,11.09
17,1,0,4,1,16.97
8,1,1,3,1,13.61
20,5,1,3,0,12.54
15,3,3,1,0,2.4
20,4,2,2,0,6.8
14,2,2,2,1,8.0
20,5,1,3,1,10.13
16,0,2,2,0,8.49
15,2,3,1,0,6.31
12,5,2,2,1,5.16
11,1,2,2,1,5.63
16,2,0,4,0,16.02
7,5,1,3,1,8.98
14,6,3,1,0,2.25
7,6,3,1,0,6.03
12,3,1,3,0,8.61
10,3,0,4,0,20.05
18,2,1,3,0,17.19
10,1,3,1,1,5.63
18,5,1,3,0,12.34
16,4,3,1,0,9.54
17,4,1,3,0,14.72
16,6,1,3,1,12.39
18,5,2,2,1,8.17
17,0,2,2,1,11.6
8,5,3,1,1,6.58
10,0,2,2,1,10.08
13,1,2,2,0,9.94
18,1,3,1,0,8.44
8,5,0,4,0,16.55
12,6,2,2,0,5.76
7,6,2,2,0,7.07
19,0,3,1,0,1.52
7,3,2,2,0,7.32
19,3,0,4,1,12.83
13,0,0,4,0,13.12
13,3,0,4,1,11.7
16,6,0,4,1,15.59
16,0,2,2,0,9.71
8,0,0,4,0,17.65
12,3,3,1,1,2.56
9,6,0,4,0,15.35
12,2,1,3,0,10.69
11,2,0,4,0,11.75
20,4,0,4,1,12.03
10,5,1,3,0,14.76
16,5,2,2,1,9.11
14,6,0,4,1,10.57
10,5,1,3,1,14.22
20,2,3,1,0,5.08
7,2,0,4,0,13.1
9,2,3,1,0,10.26
7,1,1,3,1,8.52
11,5,1,3,1,7.04
10,0,1,3,1,13.71
17,1,3,1,0,6.56
12,6,2,2,0,9.02
13,5,0,4,0,15.79
10,4,3,1,1,6.56
17,1,0,4,0,17.04
10,0,2,2,0,15.94
10,5,0,4,1,15.44
13,6,2,2,1,4.5
18,2,3,1,1,7.64
17,6,0,4,0,17.11
11,3,3,1,0,5.86
15,0,1,3,0,9.74
10,4,0,4,1,16.06
14,3,3,1,1,3.1
14,2,2,2,1,5.07
14,1,2,2,0,5.68
20,4,0,4,1,13.78
8,0,0,4,1,13.75
10,5,2,2,1,8.63
11,1,1,3,1,8.03
11,2,2,2,1,7.84
20,4,0,4,1,12.96
19,1,3,1,0,4.16
14,1,3,1,1,3.02
8,2,1,3,1,15.17
10,3,3,1,0,7.19
18,0,3,1,1,6.62
17,6,3,1,1,7.61
9,1,2,2,1,11.53
13,0,3,1,0,3.89
14,5,2,2,0,6.89
20,5,3,1,0,3.79
11,1,1,3,1,9.98
8,3,0,4,1,15.59
20,3,3,1,0,5.35
13,3,0,4,1,13.87
20,1,1,3,0,10.69
17,3,1,3,1,13.86
17,3,2,2,0,6.79
13,4,1,3,1,10.73
14,3,3,1,0,4.81
14,2,2,2,1,6.84
19,6,1,3,1,10.2
18,3,3,1,1,8.19
16,0,3,1,0,8.26
17,4,2,2,0,12.33
14,3,0,4,1,11.23
8,4,2,2,1,9.56
15,0,3,1,0,3.38
18,3,3,1,1,9.55
13,0,0,4,1,11.34
9,2,3,1,1,6.09
17,1,3,1,0,6.48
20,0,0,4,0,12.78
13,1,0,4,0,13.17
12,1,1,3,0,12.17
14,5,0,4,0,10.61
7,0,3,1,0,5.84
10,1,0,4,0,18.66
10,5,0,4,0,20.98
18,1,0,4,1,17.5
12,4,1,3,0,11.92
13,0,1,3,0,8.39
7,3,2,2,0,6.93
8,5,2,2,1,6.64
19,4,3,1,0,6.22
20,4,1,3,1,10.88
16,2,3,1,0,9.52
12,6,3,1,0,4.52
13,4,1,3,0,9.78
8,2,1,3,1,14.89
7,1,2,2,1,5.89
9,3,1,3,0,15.82
14,5,2,2,0,8.3
15,6,3,1,1,1.19
18,2,2,2,0,9.79
10,6,1,3,1,13.61
8,6,3,1,0,13.49
9,0,1,3,0,12.43
11,1,1,3,0,10.51
11,2,3,1,0,4.43
8,2,3,1,1,6.0
15,4,3,1,0,6.66
7,6,3,1,1,2.57
11,4,1,3,0,9.42
14,2,3,1,1,2.22
9,5,3,1,0,4.79
18,2,3,1,1,10.52
18,2,3,1,1,8.19
8,3,0,4,0,16.38
13,2,2,2,1,6.9
12,5,0,4,1,11.35
10,3,0,4,1,17.55
18,5,1,3,1,10.98
10,4,1,3,0,11.97
13,3,0,4,0,14.0
13,2,2,2,1,6.76
18,3,0,4,0,18.68
9,2,1,3,1,12.82
9,6,3,1,0,4.76
11,5,3,1,0,1.8
14,1,0,4,1,12.7
10,1,1,3,0,15.81
20,3,3,1,0,4.97
11,0,3,1,0,3.13
16,1,3,1,1,6.99
7,2,0,4,0,11.95
7,3,2,2,1,6.42
12,4,3,1,1,3.11
12,2,1,3,1,10.0
13,4,0,4,1,13.62
19,0,0,4,1,13.61
13,5,1,3,0,10.11
18,6,1,3,1,13.04
15,3,1,3,0,13.82
20,2,0,4,1,13.62
19,5,2,2,1,5.99
18,4,0,4,1,17.51
14,5,0,4,1,11.0
9,6,0,4,0,20.14
20,3,1,3,1,10.87
14,5,1,3,0,11.57
8,0,3,1,0,10.06
19,2,1,3,1,10.0
17,0,1,3,1,12.44
20,1,0,4,1,12.13
18,5,3,1,1,7.13
8,0,0,4,1,18.77
18,0,2,2,0,14.96
7,2,0,4,0,16.33
12,6,2,2,0,6.03
13,0,3,1,1,2.43
11,6,1,3,1,7.08
11,1,0,4,1,11.93
18,0,2,2,1,10.17
11,5,3,1,0,2.85
10,6,1,3,0,16.75
11,6,1,3,0,9.29
12,6,3,1,1,4.04
11,5,1,3,1,8.78
19,4,0,4,1,12.37
9,4,1,3,1,13.66
9,1,1,3,0,14.16
16,0,1,3,1,15.08
20,1,0,4,0,12.84
7,0,2,2,1,7.91
17,5,3,1,0,6.67
9,5,3,1,0,7.81
17,3,2,2,0,8.28
17,4,1,3,0,16.74
18,5,0,4,0,15.24
9,0,2,2,0,13.92
13,6,0,4,1,11.5
19,4,3,1,0,4.83
18,6,0,4,0,16.59
9,0,3,1,1,4.88
10,5,1,3,0,12.63
15,2,2,2,0,8.53
7,1,2,2,0,9.34
19,2,3,1,0,5.39
15,2,1,3,0,9.78
7,1,1,3,1,10.57
10,1,1,3,1,13.3
13,0,2,2,1,6.15
9,3,3,1,0,12.31
9,4,1,3,0,14.5
17,1,2,2,0,11.27
13,3,0,4,0,10.68
8,5,3,1,0,10.11
9,6,1,3,1,12.19
13,0,0,4,0,14.73
16,6,3,1,0,8.83
16,0,0,4,0,16.82
19,5,3,1,1,1.59
17,4,1,3,0,12.64
18,5,2,2,0,11.02
12,6,3,1,1,2.73
18,6,1,3,1,13.29
19,2,0,4,0,11.03
8,1,0,4,0,18.67
20,0,3,1,0,4.46
17,4,0,4,1,13.63
20,5,0,4,1,11.84
10,5,0,4,1,18.16
15,1,1,3,0,8.87
12,0,3,1,1,3.14
12,0,2,2,0,9.88
20,0,2,2,1,6.45
11,1,0,4,1,11.65
11,5,0,4,1,11.76
7,2,0,4,1,11.99
12,0,0,4,1,13.67
9,3,2,2,0,8.63
15,1,3,1,0,4.67
19,5,2,2,0,5.65
9,4,2,2,0,13.9
9,2,3,1,0,8.51
10,2,0,4,0,19.26
9,5,1,3,1,12.23
14,4,3,1,0,4.59
13,4,3,1,0,1.76
7,1,1,3,1,9.5
19,5,1,3,0,9.94
18,0,3,1,1,6.62
19,3,1,3,0,10.48
11,6,0,4,1,9.75
20,3,1,3,1,10.12
19,0,1,3,0,12.74
17,1,1,3,0,12.65
9,3,0,4,0,13.79
11,5,1,3,0,9.77
17,0,2,2,0,9.25
13,1,2,2,0,4.73
17,5,2,2,0,10.3
11,3,2,2,1,5.91
8,5,0,4,0,15.62
15,4,2,2,0,7.23
13,0,0,4,0,14.32
7,4,1,3,0,12.6
8,4,2,2,1,12.87
10,4,1,3,0,13.32
19,6,2,2,1,6.26
13,0,3,1,1,3.57
15,6,0,4,0,11.98
7,4,0,4,0,14.16
17,4,0,4,0,17.48
13,3,2,2,0,5.22
10,4,0,4,1,17.18
11,2,1,3,1,10.12
15,0,1,3,0,7.9
7,5,1,3,1,6.96
19,0,1,3,0,9.14
12,5,2,2,1,6.95
15,2,1,3,1,10.7
11,2,0,4,0,13.95
11,1,2,2,0,9.09
19,6,0,4,1,9.88
17,5,1,3,1,12.09
19,6,3,1,0,4.33
9,3,0,4,1,14.28
20,1,1,3,1,10.83
9,5,2,2,0,10.8
10,0,1,3,0,14.46
13,0,1,3,0,10.55
7,0,0,4,0,12.84
11,1,0,4,0,14.15
18,6,2,2,0,9.43
9,2,2,2,1,7.79
18,2,0,4,0,16.6
15,6,3,1,0,2.57
13,1,2,2,1,5.68
17,3,0,4,1,14.01
8,2,2,2,0,11.71
8,0,1,3,0,12.6
13,1,2,2,1,6.05
8,2,3,1,1,10.16
18,6,0,4,0,17.04
9,3,3,1,1,7.6
13,5,2,2,0,8.34
13,2,2,2,1,6.27
18,3,2,2,0,12.56
13,4,3,1,1,3.6
20,1,3,1,0,4.59
16,6,1,3,0,13.96
15,3,1,3,0,8.29
20,6,1,3,1,9.58
15,3,1,3,0,10.48
9,0,1,3,1,15.02
13,2,0,4,0,12.87
20,4,1,3,0,8.01
10,0,0,4,1,14.15
18,1,2,2,1,9.66
19,5,0,4,1,10.96
17,0,1,3,0,14.41
14,4,2,2,1,7.13
13,1,2,2,0,9.02
9,5,1,3,1,12.59
18,4,0,4,1,16.87
13,6,3,1,0,3.65
11,0,0,4,0,13.79
12,0,1,3,1,8.49
8,0,1,3,0,14.92
17,0,1,3,1,12.05
7,4,3,1,0,1.47
11,0,2,2,1,7.88
15,1,2,2,1,7.18
9,5,0,4,1,13.45
19,6,1,3,0,9.11
20,0,2,2,0,6.0
17,0,1,3,0,17.15
9,4,2,2,1,11.16
12,4,3,1,0,6.89
13,1,1,3,0,12.53
14,0,0,4,0,13.99
20,6,0,4,1,11.75
11,1,0,4,1,12.73
12,0,0,4,0,14.22
14,2,3,1,0,7.67
14,0,2,2,1,6.2
20,4,1,3,1,9.1
20,4,2,2,1,5.25
13,4,3,1,1,4.63
17,0,0,4,0,17.51
8,2,3,1,0,9.37
20,3,0,4,1,12.4
17,4,3,1,0,9.02
13,6,3,1,0,1.48
16,3,1,3,1,11.82
15,1,3,1,0,4.52
7,4,3,1,0,5.83
13,3,1,3,0,7.91
19,5,3,1,1,2.02
9,0,2,2,1,9.95
14,6,3,1,0,3.19
8,3,2,2,1,8.71
13,3,3,1,0,6.17
18,4,3,1,0,9.41
18,5,1,3,1,13.21
20,5,2,2,0,5.98
20,2,0,4,1,11.79
18,0,3,1,0,9.83
7,1,1,3,1,10.09
19,1,3,1,0,5.25
17,4,0,4,1,16.3
11,4,0,4,1,12.95
14,3,3,1,1,3.06
15,3,2,2,0,9.08
12,1,1,3,1,9.14
20,5,3,1,1,3.41
20,0,0,4,0,10.41
13,0,3,1,0,5.04
19,0,2,2,1,5.64
19,3,3,1,0,3.19
8,2,3,1,1,9.57
19,5,3,1,0,3.77
11,5,2,2,1,5.71
13,5,1,3,0,6.9
9,6,2,2,1,9.4
10,4,3,1,0,7.19
16,3,1,3,1,14.43
12,4,1,3,1,8.69
18,6,1,3,0,15.21
11,6,1,3,1,7.87
13,0,1,3,0,11.1
8,4,3,1,0,7.85
17,6,2,2,0,7.96
10,5,3,1,1,8.89
17,0,0,4,0,16.54
11,2,1,3,0,9.84
20,1,3,1,0,3.03
8,3,0,4,0,17.19
14,6,1,3,0,12.0
17,4,0,4,0,21.33
16,4,0,4,0,15.47
16,0,0,4,0,17.02
7,2,1,3,0,9.41
9,2,2,2,1,8.07
18,4,2,2,1,11.47
15,3,1,3,1,8.52
17,6,2,2,1,7.59
9,6,1,3,1,12.63
11,6,2,2,0,6.2
12,5,0,4,1,10.77
15,2,3,1,1,3.81
17,4,2,2,1,7.66
12,3,1,3,1,8.74
10,5,2,2,1,6.98
18,0,2,2,0,13.74
15,0,3,1,1,3.81
15,1,0,4,1,13.15
19,6,0,4,1,10.94
20,2,1,3,0,8.68
7,2,3,1,0,2.01
12,4,3,1,0,4.16
17,6,0,4,1,13.66
15,4,0,4,1,12.93
8,3,0,4,1,16.72
19,2,3,1,0,4.17
16,0,3,1,1,8.15
20,5,0,4,1,9.43
10,0,0,4,0,15.77
13,1,1,3,0,10.47
12,6,0,4,0,12.95
11,0,2,2,1,7.06
19,6,3,1,1,3.38
16,3,0,4,0,15.62
20,3,3,1,0,3.81
14,5,3,1,1,3.55
10,0,2,2,1,10.9
20,6,1,3,0,7.39
10,0,1,3,1,13.84
8,2,1,3,1,13.98
14,5,1,3,0,7.14
14,6,1,3,1,8.46
9,5,2,2,0,8.54
14,1,2,2,0,7.5
12,2,0,4,0,12.05
13,4,3,1,1,2.16
11,2,0,4,0,14.79
13,1,2,2,0,7.39
15,4,3,1,1,2.33
7,5,1,3,0,6.88
11,1,0,4,0,13.75
18,5,3,1,1,7.6
18,2,3,1,0,6.41
18,4,2,2,0,10.49
14,5,2,2,0,6.89
12,3,1,3,0,10.95
7,1,2,2,0,6.96
7,4,2,2,1,6.75
14,6,1,3,1,10.24
16,5,2,2,0,8.63
11,6,2,2,1,5.07
15,2,3,1,1,3.09
7,6,2,2,1,6.25
19,5,3,1,0,4.46
9,3,1,3,0,12.29
18,3,2,2,0,12.62
17,0,2,2,1,13.58
9,2,2,2,1,9.82
11,2,1,3,0,11.42
20,4,0,4,1,13.39
16,6,2,2,1,10.21
9,3,1,3,1,14.49
11,3,2,2,0,7.25
7,1,2,2,0,5.13
13,2,0,4,0,12.06
11,6,1,3,0,8.34
13,4,0,4,1,11.66
14,2,1,3,1,9.27
8,2,2,2,1,9.0
12,6,1,3,0,8.76
11,0,2,2,1,6.64
13,6,3,1,0,3.43
17,5,2,2,1,10.37
14,0,0,4,1,11.27
9,4,2,2,0,11.68
16,2,0,4,1,15.51
14,6,3,1,0,4.87
8,2,0,4,1,17.33
20,0,0,4,0,14.36
15,5,3,1,0,5.81
11,5,2,2,0,5.49
8,0,1,3,0,12.38
7,6,3,1,1,2.25
13,3,1,3,0,12.01
20,4,3,1,0,4.64
9,1,1,3,0,14.45
14,2,2,2,0,9.32
17,2,3,1,1,7.11
13,6,3,1,0,4.47
7,4,2,2,0,9.26
16,3,0,4,1,18.25
18,3,2,2,0,13.93
15,1,2,2,1,6.54
9,5,1,3,1,12.88
20,6,1,3,1,8.41
13,0,3,1,1,4.89
16,5,1,3,1,12.74
12,4,3,1,0,3.74
9,1,0,4,0,17.69
10,6,1,3,0,18.09
13,0,0,4,1,11.34
20,5,0,4,1,11.29
20,0,1,3,1,8.32
14,3,1,3,0,9.26
17,2,1,3,0,15.29
19,1,0,4,0,14.52
10,0,1,3,0,13.71
8,2,1,3,1,11.38
20,3,2,2,1,6.86
15,6,1,3,0,11.25
16,0,1,3,1,11.9
7,4,2,2,0,7.72
20,2,3,1,1,2.2
20,1,2,2,0,6.86
15,4,2,2,1,6.86
15,5,0,4,1,12.08
17,0,0,4,1,15.29
19,0,1,3,0,11.39
19,5,0,4,0,13.93
16,5,0,4,1,16.82
16,0,3,1,0,4.36
15,1,2,2,1,6.43
19,6,1,3,0,7.59
10,4,3,1,0,7.72
18,1,3,1,1,6.54
8,4,2,2,1,9.08
7,1,1,3,0,10.04
18,6,0,4,0,15.39
14,1,2,2,0,7.06
10,2,1,3,1,12.28
8,0,2,2,0,11.99
20,1,3,1,1,4.82
19,4,2,2,0,6.91
18,4,0,4,0,17.88
14,2,0,4,0,16.17
15,1,2,2,0,6.67
19,1,0,4,0,14.74
14,0,0,4,1,13.51
11,2,3,1,1,4.48
8,0,2,2,1,11.57
13,3,0,4,0,11.38
13,4,0,4,1,11.09
19,2,0,4,1,13.77
11,6,1,3,0,10.94
13,6,0,4,0,15.5
11,6,3,1,1,2.56
15,2,1,3,1,9.4
10,1,0,4,1,19.05
8,1,2,2,1,9.4
11,2,2,2,1,7.35
19,6,0,4,0,14.54
20,1,3,1,1,2.05
7,3,0,4,1,12.44
20,4,1,3,1,8.18
8,2,2,2,0,11.15
11,6,3,1,0,3.86
17,0,1,3,0,13.88
14,4,2,2,0,6.9
18,2,2,2,0,13.2
18,0,1,3,1,11.96
8,4,0,4,0,17.59
17,3,0,4,1,16.93
12,4,2,2,1,7.93
17,2,3,1,1,6.97
7,2,1,3,0,8.06
12,4,2,2,0,7.26
17,5,1,3,1,14.62
10,4,3,1,0,8.66
14,5,3,1,1,3.97
11,1,2,2,0,10.13
10,3,2,2,0,13.43
13,2,0,4,1,12.68
8,2,3,1,0,8.18
20,1,1,3,1,10.02
17,1,2,2,1,8.72
13,3,1,3,1,9.9
19,1,1,3,1,8.05
8,3,2,2,1,10.35
7,6,3,1,0,3.98
20,4,3,1,1,3.06
13,5,1,3,1,10.45
12,4,0,4,0,13.06
14,3,3,1,1,2.87
14,5,1,3,0,10.37
15,0,1,3,0,10.48
17,3,3,1,1,7.28
16,2,0,4,0,16.25
15,4,3,1,1,2.97
12,6,1,3,0,13.34
18,1,3,1,1,8.15
8,2,2,2,0,8.89
9,2,2,2,0,12.79
10,4,1,3,0,14.22
15,6,1,3,0,10.42
11,4,3,1,1,3.56
20,3,2,2,0,9.62
8,3,3,1,1,7.65
11,5,0,4,1,11.63
10,5,0,4,1,14.32
18,4,0,4,1,16.68
8,5,2,2,0,11.66
17,5,0,4,0,17.59
11,3,1,3,1,10.44
18,3,2,2,0,13.15
20,5,1,3,0,9.93
18,1,0,4,1,17.59
17,4,1,3,1,13.91
9,2,1,3,1,14.14
17,3,2,2,1,8.84
19,6,2,2,1,4.04
17,3,0,4,0,15.48
18,3,1,3,1,15.95
16,3,1,3,0,14.86
19,3,0,4,1,11.78
12,3,3,1,1,3.28
11,0,2,2,1,7.18
12,5,0,4,1,10.77
9,4,1,3,0,16.23
16,4,0,4,0,17.68
12,6,0,4,0,11.01
9,6,3,1,0,6.57
15,5,1,3,0,9.83
8,4,3,1,1,5.02
7,1,1,3,0,8.46
19,3,3,1,0,6.9
20,0,0,4,0,14.13
18,3,0,4,0,19.89
8,5,3,1,0,9.02
18,0,2,2,1,9.13
17,4,3,1,1,5.44
13,4,2,2,1,5.85
18,4,1,3,1,11.56
13,2,0,4,1,11.67
7,3,1,3,1,9.11
16,0,2,2,1,9.46
8,0,1,3,0,15.17
9,3,3,1,0,6.44
18,2,1,3,0,13.77
7,2,1,3,1,9.64
12,5,1,3,1,8.53
15,6,0,4,0,9.84
7,1,0,4,0,13.4
8,0,3,1,1,7.09
14,1,3,1,1,2.03
8,3,2,2,1,10.94
12,4,1,3,0,10.22
19,4,2,2,1,6.42
10,2,1,3,0,14.44
13,1,1,3,1,8.2
7,2,1,3,0,11.39
12,0,0,4,1,12.78
8,2,1,3,1,15.3
